x,y,z
0.045903315,0.02595879,1.06E-05
0.042561154,0.040035402,1.92E-05
0.031703973,0.034907928,1.61E-05
0.03496553,0.013827052,2.93E-06
0.039560406,0.009104315,0
0.05,0.009166416,0
0.047907714,0.020667431,7.09E-06
0.049097366,0.020439659,5.28E-06
0.051134832,0.001971321,1.62E-05
0.05,0.001631733,0
0.036735736,0.056144563,2.32E-05
0.035556477,0.060481328,2.53E-05
0.031629319,0.059222999,2.47E-05
0.049138891,0.023045695,1.09E-05
0.04801838,0.041707385,2.51E-05
0.050332097,0.020574313,7.69E-06
0.056898015,0.022498347,9.84E-05
0.06439129,0.025336527,2.09E-04
0.060367013,0.029435372,1.48E-04
0.064316311,0.02339527,2.04E-04
0.048264929,0.047762738,3.74E-05
0.047635081,0.062427567,5.10E-05
0.050696033,0.023808182,2.33E-05
0.051538758,0.042095351,5.15E-05
0.065844581,0.05437092,2.68E-04
0.045361117,0.111965566,1.02E-04
0.045266932,0.114300576,1.04E-04
0.04424409,0.113656472,1.02E-04
0.046282489,0.08213485,1.08E-04
0.050220838,0.086397531,1.32E-04
0.050209395,0.082181943,1.25E-04
0.050227824,0.089079125,1.36E-04
0.046732431,0.089610654,1.25E-04
0.05313055,0.086847049,1.77E-04
0.045612354,1.195843576,2.61E-05
0.046662814,1.206544637,1.99E-05
0.039706917,1.199836672,2.38E-05
0.046955199,1.21399013,1.03E-05
0.049110073,1.232276837,3.01E-06
0.038108412,1.217837385,8.77E-06
0.045230205,1.180107008,4.50E-05
0.045586343,1.184720042,4.17E-05
0.042491506,1.182832669,4.30E-05
0.066527292,0.132590196,2.43E-04
0.066521037,0.132538863,2.43E-04
0.066095623,0.132841175,2.41E-04
0.066531625,0.132627344,2.43E-04
0.066562642,0.132570343,2.44E-04
0.066568271,0.132612506,2.44E-04
0.049534549,1.208783292,2.35E-05
0.049305361,1.193146054,3.50E-05
0.058309434,1.194486864,1.46E-04
0.049869649,1.213882981,1.43E-05
0.049967887,1.233436921,3.51E-06
0.050725151,1.158185052,8.78E-05
0.040355423,1.160699525,6.67E-05
0.050790289,1.150480817,9.57E-05
0.056817477,1.155300317,1.69E-04
0.050836788,1.144812548,1.01E-04
0.047327649,1.142681623,9.61E-05
0.058079159,1.144116832,1.75E-04
0.051334725,1.170714421,5.61E-05
0.051054271,1.185669881,4.43E-05
0.055993979,1.177518657,9.79E-05
0.055076975,1.187366643,8.29E-05
0.051290781,1.23174092,1.29E-05
0.054659841,1.210630419,4.65E-05
0.068917652,1.210845272,1.32E-04
0.066055854,1.180142256,1.91E-04
0.027558915,0.080307606,2.39E-05
0.031355311,0.069689481,2.71E-05
0.014945264,0.070732651,9.64E-06
0.01152109,0.072560551,6.11E-06
0.011525353,0.070977749,5.82E-06
0.052920695,0.001585986,2.13E-05
0.050838162,8.62E-04,8.64E-06
0.011158365,0.15563636,1.75E-05
0.011146402,0.143210948,1.58E-05
0.018910519,0.149090649,2.34E-05
0.011949316,0.176619426,1.75E-05
0.01692827,0.157748337,2.13E-05
0.011265068,0.176292028,1.70E-05
0.011269304,0.177464351,1.72E-05
0.026723967,0.109631457,3.17E-05
0.024717724,0.111445996,3.10E-05
0.023333419,0.106918212,2.83E-05
0.028208677,0.106320747,3.32E-05
0.027762063,0.097164279,3.03E-05
0.028355742,0.108928267,3.32E-05
0.011280765,0.100086517,9.58E-06
0.011517094,0.072974978,6.16E-06
0.027414045,0.082903896,2.41E-05
0.011224436,0.105610742,9.99E-06
0.011117915,0.126706546,1.27E-05
0.066261633,0.021912181,2.03E-04
0.065166714,0.024932291,2.15E-04
0.072708726,0.012832994,1.55E-04
0.086258297,0.013136261,1.24E-04
0.030905015,0.124461103,4.89E-05
0.029317678,0.128908795,4.68E-05
0.029787875,0.11723054,4.33E-05
0.030039552,0.08338879,3.37E-05
0.042141399,0.080017041,7.47E-05
0.038178526,0.069292675,5.15E-05
0.034817094,0.094143785,4.85E-05
0.043760242,0.142616443,1.39E-04
0.043466655,0.076928137,7.94E-05
0.067211822,0.052175506,2.75E-04
0.067007904,0.040877312,2.54E-04
0.066919108,0.026593039,2.12E-04
0.087192924,0.014510736,1.24E-04
0.087205881,0.013162424,1.21E-04
0.042503172,0.109708445,9.55E-05
0.047572003,0.130700587,1.42E-04
0.037051369,0.120695578,7.55E-05
0.044374634,0.115684731,1.05E-04
0.011967743,0.177333392,1.77E-05
0.032215752,0.126262674,5.29E-05
0.048296511,0.141535609,1.55E-04
0.030663664,0.182231906,6.68E-05
0.035664292,0.183079806,8.69E-05
0.032394154,0.188612077,7.29E-05
0.016134552,0.212281102,2.68E-05
0.011503926,0.215849254,2.43E-05
0.011342266,0.20539239,2.31E-05
0.022512037,0.21058574,4.84E-05
0.012693567,0.179058613,2.06E-05
0.032085795,0.197033535,7.78E-05
0.009376628,0.237871927,2.04E-05
0.015429692,0.27616705,3.52E-05
0.011627669,0.278658416,3.12E-05
0.01168736,0.273591015,3.09E-05
0.015646042,0.278864537,3.58E-05
0.016867908,0.270944337,4.18E-05
0.009776991,0.25456044,2.32E-05
0.018072421,0.276993814,5.01E-05
0.01136462,0.308036256,3.31E-05
0.012745991,0.308148859,3.46E-05
0.011340955,0.309617293,3.32E-05
0.01231538,0.308962123,3.38E-05
0.016297219,0.58802981,5.50E-05
0.011377475,0.593483785,3.98E-05
0.011963219,0.583772961,4.14E-05
0.019494462,0.570655314,6.26E-05
0.011928842,0.562130897,3.86E-05
0.048596088,1.233507514,9.60E-07
0.049686758,1.234105239,1.30E-06
0.012009308,1.162217371,1.68E-05
0.011946069,1.135882929,2.32E-05
0.024868596,1.147614691,2.85E-05
0.012662719,1.163083569,1.70E-05
0.013630573,1.163817176,1.78E-05
0.031526472,1.162828538,3.31E-05
0.050287028,0.162781927,1.66E-04
0.051367269,0.162027196,1.69E-04
0.051520985,0.162931146,1.71E-04
0.050695761,0.152073949,1.68E-04
0.052320354,0.163031046,1.80E-04
0.051885553,0.162148091,1.69E-04
0.052987168,0.161409886,1.85E-04
0.032301605,0.124541444,5.30E-05
0.068215066,0.052303654,2.80E-04
0.071332272,0.051913283,2.70E-04
0.086936123,0.045143711,1.91E-04
0.033297463,0.125582008,5.69E-05
0.049260142,0.14074608,1.58E-04
0.066552132,0.132669412,2.44E-04
0.0550761,0.065472115,7.21E-05
0.068385752,0.054952873,2.80E-04
0.06835259,0.079903729,2.69E-04
0.086427195,0.086415018,2.00E-04
0.086685849,0.086086536,1.98E-04
0.083362209,0.080603316,2.14E-04
0.086211137,0.086755117,2.01E-04
0.08668041,0.086694394,1.98E-04
0.086676385,0.087123615,1.98E-04
0.086306705,0.087311638,2.00E-04
0.058048144,0.104319835,1.17E-04
0.067835873,0.095385999,2.63E-04
0.066309085,0.108193432,2.53E-04
0.053786245,0.163595056,1.87E-04
0.038942817,0.19046648,1.19E-04
0.052010645,0.16522881,1.77E-04
0.052864122,0.198344312,1.74E-04
0.04178831,0.205729302,1.11E-04
0.061152459,0.185704603,2.22E-04
0.060847403,0.197072897,2.14E-04
0.010877078,0.242385193,2.57E-05
0.009186916,0.244393584,2.03E-05
0.031201932,0.215276965,7.29E-05
0.044385665,0.233036839,1.41E-04
0.046701327,0.229409223,1.48E-04
0.011995046,0.529723594,4.07E-05
0.015155614,0.528201259,4.99E-05
0.012011225,0.524923344,4.08E-05
0.025642373,0.471176824,8.47E-05
0.012028602,0.447219306,3.84E-05
0.012064298,0.463319243,3.93E-05
0.025234857,0.474261072,8.34E-05
0.012079052,0.483053651,4.01E-05
0.012099258,0.494288492,4.00E-05
0.013525164,0.309243616,3.88E-05
0.014752352,0.312801802,4.34E-05
0.011368107,0.322140905,3.35E-05
0.023094675,0.419020926,6.97E-05
0.011969166,0.432752026,3.70E-05
0.011715008,0.411732118,3.62E-05
0.011639502,0.401406402,3.53E-05
0.023877152,0.407419871,7.13E-05
0.032125023,0.29773034,9.74E-05
0.032180594,0.297632703,9.78E-05
0.032158441,0.297860722,9.77E-05
0.032111347,0.298348796,9.76E-05
0.012663136,0.24806621,3.16E-05
0.033480703,0.262902145,8.83E-05
0.03941514,0.273915158,1.15E-04
0.044683237,0.237501705,1.42E-04
0.044143808,0.261563522,1.46E-04
0.032538917,0.297607731,9.93E-05
0.050156936,0.282030832,1.66E-04
0.013613027,0.33963566,4.07E-05
0.011385962,0.340384608,3.29E-05
0.011397364,0.343299673,3.32E-05
0.03233994,0.331174253,9.68E-05
0.026749533,0.472296804,8.74E-05
0.030262729,0.545580239,9.91E-05
0.027893191,0.547168825,9.31E-05
0.02872787,0.543806348,9.55E-05
0.029858048,0.549867496,9.93E-05
0.011978792,0.536131536,4.13E-05
0.030705025,0.542906241,1.01E-04
0.029518028,0.509137449,9.56E-05
0.028149036,0.482018836,9.25E-05
0.032503221,0.50825789,1.04E-04
0.032516213,0.511111103,1.04E-04
0.034210679,0.512541835,1.12E-04
0.032143667,0.542867068,1.07E-04
0.013436171,0.628361213,4.64E-05
0.012183393,0.629899446,4.32E-05
0.011867273,0.627163372,4.24E-05
0.013632216,0.631803726,4.74E-05
0.012219876,0.633686761,4.35E-05
0.017638102,0.657823431,5.61E-05
0.012400397,0.661818906,4.20E-05
0.014257874,0.629935596,4.95E-05
0.033023783,0.54651087,1.10E-04
0.047265593,0.533197229,1.49E-04
0.050792923,0.551711933,1.60E-04
0.027818913,0.57461706,8.55E-05
0.041321804,0.578612994,1.25E-04
0.05076885,0.583194371,1.53E-04
0.052060758,0.569631775,1.60E-04
0.029757062,0.604381539,9.29E-05
0.023664853,0.601749464,7.72E-05
0.029178338,0.592523692,9.44E-05
0.03476977,0.600565619,1.13E-04
0.037977708,0.61186357,1.20E-04
0.022139682,0.625212351,7.31E-05
0.039939476,0.61777839,1.23E-04
0.044372877,0.605305831,1.36E-04
0.02320503,0.937070211,6.95E-05
0.011958967,0.948305506,4.00E-05
0.011805374,0.925808728,4.07E-05
0.050088283,1.234060655,2.08E-06
0.022067623,0.966543596,7.13E-05
0.011997398,0.957752184,4.01E-05
0.009621113,0.983159504,3.37E-05
0.019807399,0.978170663,6.48E-05
0.025201312,0.972374548,7.99E-05
0.027908146,0.972756479,8.27E-05
0.027942234,0.970669337,8.40E-05
0.027845818,0.965378165,8.73E-05
0.029318209,0.97381298,8.99E-05
0.029808816,0.969763095,9.37E-05
0.009546072,0.989610008,3.31E-05
0.035155577,1.166297067,3.91E-05
0.032340299,1.174573927,2.95E-05
0.040017722,1.174497063,4.50E-05
0.035006179,1.163015835,4.05E-05
0.030483504,1.146877175,4.11E-05
0.033476387,1.126385766,6.11E-05
0.028457081,1.123557013,5.74E-05
0.033440649,1.120653133,6.45E-05
0.035853481,1.12239288,6.60E-05
0.039644094,1.136244809,5.54E-05
0.035455693,1.120258952,6.68E-05
0.011961022,1.127869856,2.46E-05
0.02294876,1.119834353,3.76E-05
0.011948872,1.107216107,2.78E-05
0.011914843,1.049570045,3.52E-05
0.011934209,1.055417482,3.45E-05
0.016151426,1.053399071,3.88E-05
0.009851063,1.029190248,3.20E-05
0.015438024,1.049499558,3.78E-05
0.011944472,1.091655368,3.04E-05
0.020500934,1.090250765,3.75E-05
0.023606765,1.108315793,3.70E-05
0.034687648,1.117992067,6.72E-05
0.011917207,1.079155047,3.21E-05
0.015976004,1.0583498,3.82E-05
0.018710446,1.083218549,3.83E-05
0.039076274,1.070392871,1.11E-04
0.033291567,1.060029375,9.56E-05
0.062340837,1.188390246,1.72E-04
0.04000563,1.148769268,8.02E-05
0.037805491,1.166097628,4.91E-05
0.060704739,1.163543935,1.90E-04
0.062099332,1.171234476,1.89E-04
0.064802307,1.198728291,1.66E-04
0.069354577,1.190927408,1.86E-04
0.05080774,1.234012666,3.19E-06
0.071336989,1.221895025,9.54E-05
0.074850649,1.199020281,1.53E-04
0.083374549,1.221628798,7.77E-05
0.087262741,1.216027573,8.60E-05
0.087346717,1.221526917,7.05E-05
0.079983074,0.131263001,2.00E-04
0.066685062,0.132668455,2.43E-04
0.086653755,0.090495161,1.97E-04
0.066458462,0.159259494,2.33E-04
0.068055187,0.170752957,2.34E-04
0.081221656,0.148559372,1.93E-04
0.084105602,0.141061851,1.90E-04
0.086318801,0.137889032,1.80E-04
0.083875241,0.194238627,1.64E-04
0.084700039,0.196490554,1.60E-04
0.086011411,0.187494254,1.59E-04
0.084765268,0.199293262,1.59E-04
0.085945884,0.1973445,1.55E-04
0.085955618,0.195818847,1.55E-04
0.062955884,0.22193542,1.97E-04
0.052868705,0.229234343,1.66E-04
0.062568921,0.217280669,1.98E-04
0.06580609,0.223230208,2.10E-04
0.064594614,0.220794035,2.09E-04
0.06566801,0.217136519,2.13E-04
0.046220879,0.234165668,1.46E-04
0.059119568,0.251642144,1.80E-04
0.065983021,0.264677161,2.00E-04
0.065848189,0.261371267,1.99E-04
0.066548847,0.262578396,2.02E-04
0.067021777,0.259918934,2.04E-04
0.066860096,0.261864479,2.03E-04
0.085299231,0.245919749,1.42E-04
0.085471268,0.246296703,1.41E-04
0.085577928,0.245958545,1.41E-04
0.085575527,0.2463212,1.40E-04
0.038610069,0.504117461,1.24E-04
0.027054599,0.471103292,8.89E-05
0.019455507,0.441534352,5.97E-05
0.030977468,0.426708914,9.34E-05
0.031625521,0.444884891,9.52E-05
0.040814671,0.452090181,1.31E-04
0.027189302,0.472996468,8.92E-05
0.043143682,0.465152684,1.36E-04
0.048078746,0.492523967,1.50E-04
0.032625945,0.298085255,9.95E-05
0.052284723,0.319484026,1.70E-04
0.016034957,0.348650876,4.86E-05
0.01145141,0.370892322,3.43E-05
0.019343556,0.373348089,6.04E-05
0.011471416,0.376790676,3.44E-05
0.021813782,0.389794273,6.89E-05
0.031295108,0.392462,9.72E-05
0.03208912,0.377063717,9.58E-05
0.032724179,0.354408561,9.95E-05
0.032941603,0.369831329,9.92E-05
0.047410133,0.357508315,1.48E-04
0.045722647,0.364528398,1.43E-04
0.048802048,0.433315341,1.49E-04
0.0478018,0.430107536,1.46E-04
0.049897025,0.435319931,1.54E-04
0.038514552,0.384108686,1.21E-04
0.052845471,0.436165337,1.60E-04
0.051105466,0.432836896,1.59E-04
0.050576543,0.431892497,1.56E-04
0.050368472,0.428989175,1.54E-04
0.031158288,0.414218499,9.16E-05
0.044060385,0.403782915,1.33E-04
0.057554032,0.292927743,1.86E-04
0.060258699,0.314387902,1.90E-04
0.084344751,0.304477765,1.28E-04
0.077037772,0.285660558,1.60E-04
0.085468897,0.261195912,1.37E-04
0.060394847,0.289342775,1.88E-04
0.084671693,0.304082583,1.28E-04
0.049781388,0.36282889,1.54E-04
0.050137006,0.360507159,1.54E-04
0.061127746,0.321409547,1.93E-04
0.084522578,0.305248826,1.28E-04
0.050154,0.498206138,1.56E-04
0.047645736,0.525488124,1.48E-04
0.058509301,0.513412084,1.72E-04
0.059271165,0.517467898,1.73E-04
0.059527167,0.519190711,1.74E-04
0.05986491,0.516396686,1.75E-04
0.06007902,0.5172127,1.76E-04
0.052836061,0.492007693,1.60E-04
0.051582593,0.467950112,1.55E-04
0.06460129,0.470062951,1.82E-04
0.029048262,0.914061405,9.46E-05
0.028682037,0.909402807,9.35E-05
0.011772892,0.91305883,4.09E-05
0.01159754,0.893811764,4.01E-05
0.017254874,0.887365497,5.53E-05
0.016055019,0.7328007,5.43E-05
0.019389002,0.75808463,6.40E-05
0.011407528,0.765611808,3.96E-05
0.012074442,0.732701665,4.22E-05
0.012189875,0.729686109,4.26E-05
0.013976145,0.729272049,4.70E-05
0.012412947,0.726718105,4.33E-05
0.016046267,0.690096047,5.38E-05
0.012458102,0.693198718,4.41E-05
0.012437239,0.684901764,4.40E-05
0.024000992,0.706960522,7.90E-05
0.029744839,0.712258382,9.33E-05
0.029157568,0.725924239,9.42E-05
0.030327362,0.704406256,9.66E-05
0.028678944,0.67110694,9.45E-05
0.031736678,0.66977977,1.03E-04
0.033189408,0.674424027,1.07E-04
0.034718601,0.671196156,1.15E-04
0.037730434,0.645695008,1.19E-04
0.042160851,0.640700947,1.33E-04
0.043497893,0.648625856,1.42E-04
0.041499104,0.625002225,1.31E-04
0.053862025,0.639945841,1.62E-04
0.084624103,0.542676347,1.16E-04
0.083209395,0.543853156,1.16E-04
0.084542609,0.543643753,1.15E-04
0.085121911,0.543759035,1.15E-04
0.085120656,0.542561008,1.15E-04
0.067691673,0.606666256,1.19E-04
0.0817266,0.600005153,1.15E-04
0.083206155,0.60131805,1.20E-04
0.077886005,0.611937616,1.33E-04
0.080142745,0.593762975,1.20E-04
0.083571121,0.59786061,1.21E-04
0.083712474,0.599463184,1.20E-04
0.085177382,0.602318543,1.18E-04
0.084313999,0.600469026,1.21E-04
0.085186553,0.598836284,1.18E-04
0.04390033,0.6163642,1.36E-04
0.061564977,0.633512381,1.79E-04
0.042278717,0.616852424,1.31E-04
0.031863671,0.912002367,1.02E-04
0.031610327,0.909991328,1.01E-04
0.036072403,0.911671314,1.15E-04
0.052643013,0.91879979,1.66E-04
0.054841842,0.911889482,1.77E-04
0.057393577,0.919518486,1.85E-04
0.033638187,0.943332888,1.04E-04
0.020910689,0.951540233,6.88E-05
0.039458911,0.95063828,1.23E-04
0.040978603,0.940411674,1.35E-04
0.032358446,0.91755673,1.05E-04
0.045533471,0.94243573,1.53E-04
0.045073558,0.965137481,1.36E-04
0.042858126,0.979118527,1.22E-04
0.05691585,0.960198476,1.81E-04
0.059563076,0.96402009,1.88E-04
0.059692498,0.953915134,1.88E-04
0.048153627,0.990312463,1.53E-04
0.017775716,0.991458492,5.81E-05
0.009148276,1.018673743,3.05E-05
0.012583313,1.016505184,4.10E-05
