x,y,z
0.032063023,1.002453441,9.04E-05
0.035287502,0.992678053,1.03E-04
0.03959285,0.99814607,1.25E-04
0.022070248,1.047567059,6.11E-05
0.037694759,1.016557985,1.09E-04
0.017354028,1.019476182,5.47E-05
0.03933332,1.026596199,1.13E-04
0.040889643,1.018673196,1.20E-04
0.048121118,1.020696702,1.53E-04
0.042034999,1.013123486,1.30E-04
0.010042085,1.021106555,3.33E-05
0.009132491,1.020643882,3.04E-05
0.036867453,1.040029527,9.93E-05
0.010104214,1.01977363,3.34E-05
0.039714064,1.116255091,8.74E-05
0.038545245,1.106451189,9.13E-05
0.046483738,1.130559736,9.18E-05
0.046149045,1.114414367,1.12E-04
0.050912172,1.128924932,9.72E-05
0.055276913,1.122342971,1.72E-04
0.060265447,1.13066226,1.93E-04
0.044639622,1.111935498,1.05E-04
0.039655259,1.045717211,1.07E-04
0.047340781,1.065788474,1.35E-04
0.045002622,1.107310256,1.10E-04
0.039443152,1.08734451,9.77E-05
0.044214189,1.086894913,1.09E-04
0.041410601,1.093962195,9.78E-05
0.048148358,1.096061696,1.36E-04
0.047118922,1.072458628,1.34E-04
0.045602005,1.090384866,1.01E-04
0.051403613,1.090119732,1.62E-04
0.057775338,1.056233346,1.94E-04
0.051071063,1.068452609,1.48E-04
0.061579886,1.084592748,2.01E-04
0.062406883,1.063222322,2.04E-04
0.06865451,1.083189154,1.98E-04
0.0714656,1.129262146,2.18E-04
0.065636449,1.122880405,1.97E-04
0.070067113,1.122335,2.10E-04
0.074794711,1.120443661,2.06E-04
0.065099543,1.163769847,1.99E-04
0.071965817,1.176055485,2.04E-04
0.070010039,1.145501376,2.19E-04
0.081954651,1.154257028,1.75E-04
0.078080373,1.135638948,1.93E-04
0.076918295,1.181711578,1.85E-04
0.08695851,1.19179498,1.35E-04
0.086583349,1.158986529,1.57E-04
0.08628377,0.145823958,1.79E-04
0.085164062,0.304026315,1.27E-04
0.074081016,0.499954363,1.41E-04
0.083982344,0.48688011,1.17E-04
0.085031658,0.510785454,1.14E-04
0.050279789,0.455018364,1.53E-04
0.064969284,0.458122027,1.84E-04
0.084255968,0.48589569,1.16E-04
0.084703277,0.48662221,1.16E-04
0.083949152,0.365033275,1.21E-04
0.08428361,0.36561088,1.22E-04
0.082584509,0.366808942,1.20E-04
0.075596743,0.363861071,1.28E-04
0.082653594,0.360015049,1.27E-04
0.083745471,0.363803616,1.21E-04
0.084193935,0.364442944,1.22E-04
0.08498633,0.332900331,1.23E-04
0.084867102,0.365158773,1.20E-04
0.084797772,0.363944702,1.21E-04
0.052808344,0.40179995,1.54E-04
0.050663116,0.365192657,1.55E-04
0.082220694,0.426508014,1.19E-04
0.079683959,0.423138252,1.19E-04
0.08142971,0.432602779,1.28E-04
0.082999546,0.427737828,1.22E-04
0.083474711,0.425776318,1.22E-04
0.084894881,0.471973365,1.15E-04
0.084696963,0.428098127,1.20E-04
0.084874008,0.425152317,1.19E-04
0.085156056,0.305096191,1.28E-04
0.084962512,0.487182029,1.15E-04
0.05674582,0.905099486,1.83E-04
0.016731404,0.870147647,5.38E-05
0.011583437,0.876948913,3.99E-05
0.01036173,0.861197297,3.66E-05
0.016073384,0.830039725,5.27E-05
0.01101981,0.835529872,3.92E-05
0.011280363,0.828660044,3.99E-05
0.019258718,0.854362281,6.03E-05
0.034973942,0.900871065,1.13E-04
0.036391095,0.874004436,1.15E-04
0.041932083,0.87658369,1.27E-04
0.042300544,0.870989627,1.29E-04
0.041235422,0.863758914,1.30E-04
0.049367306,0.877793709,1.62E-04
0.046101532,0.872941131,1.51E-04
0.04557161,0.867988169,1.47E-04
0.022285054,0.773362261,7.37E-05
0.011186087,0.775354653,3.94E-05
0.026409693,0.782911552,8.59E-05
0.01041071,0.796272304,3.57E-05
0.030314828,0.740117786,9.37E-05
0.03088125,0.748588862,9.79E-05
0.031572785,0.773765161,1.02E-04
0.045112132,0.761492037,1.43E-04
0.023945762,0.805084357,8.02E-05
0.01109372,0.820692125,3.96E-05
0.025479266,0.81149599,8.49E-05
0.030167247,0.792997217,9.91E-05
0.029541185,0.806247746,9.33E-05
0.029859972,0.813441331,9.64E-05
0.030319488,0.780197406,9.63E-05
0.040259773,0.716811916,1.30E-04
0.049812971,0.727817227,1.55E-04
0.048373548,0.739476699,1.53E-04
0.034872365,0.708524138,1.16E-04
0.041243094,0.678767186,1.32E-04
0.042280807,0.697350056,1.34E-04
0.05123038,0.688811962,1.58E-04
0.057455406,0.722841837,1.78E-04
0.054552114,0.69285458,1.69E-04
0.056477605,0.709429419,1.78E-04
0.063124245,0.887933755,2.00E-04
0.055781334,0.667887388,1.67E-04
0.056401979,0.683479012,1.71E-04
0.062079011,0.647606396,1.78E-04
0.063053439,0.667162797,1.89E-04
0.070228786,0.677422233,1.77E-04
0.062292512,0.639959549,1.84E-04
0.070267518,0.644258138,1.56E-04
0.078360426,0.656522108,1.45E-04
0.084924138,0.663623654,1.33E-04
0.085007308,0.650003713,1.34E-04
0.070312185,0.910523565,1.57E-04
0.079844255,0.902453802,1.56E-04
0.061358679,0.960395871,1.92E-04
0.066217585,0.930531231,2.09E-04
0.080220799,0.911855421,1.56E-04
0.084420789,0.959657744,1.42E-04
0.079050079,0.9610287,1.53E-04
0.084439069,0.960841218,1.42E-04
0.084116921,0.961975643,1.44E-04
0.084270009,0.960384734,1.42E-04
0.084886198,0.956184553,1.41E-04
0.084906591,0.960872702,1.41E-04
0.084902678,0.960187332,1.41E-04
0.061304684,0.962592805,1.93E-04
0.054384232,0.999212043,1.66E-04
0.060329584,1.020108113,1.93E-04
0.06132896,0.965892635,1.92E-04
0.066167086,0.996711485,2.07E-04
0.078061731,1.002492743,1.69E-04
0.068172435,1.018699705,1.74E-04
0.082344689,1.013301779,1.68E-04
0.070920465,1.036808159,1.82E-04
0.080036406,1.009198344,1.70E-04
0.085219131,1.015178521,1.52E-04
0.085142501,1.00572834,1.50E-04
0.041792491,1.038715719,1.13E-04
0.058517622,1.025043745,1.90E-04
0.060572146,1.04997364,2.02E-04
0.062308825,1.053148068,2.06E-04
0.056853378,1.103015657,1.62E-04
0.06018266,1.113770691,1.89E-04
0.047248697,1.11109719,1.14E-04
0.064081138,1.105508429,2.07E-04
0.062263844,1.09456161,2.03E-04
0.07266539,1.100019315,1.99E-04
0.06753823,1.055224823,1.92E-04
0.085671779,1.075606143,1.61E-04
0.085450886,1.054337752,1.60E-04
0.086361624,1.141233535,1.63E-04
0.085889559,1.102948907,1.68E-04
0.08646641,1.149904408,1.66E-04
0.084958014,0.486315028,1.15E-04
0.078436874,0.862274274,1.57E-04
0.059295061,0.865452596,1.44E-04
0.042266916,0.834507037,1.28E-04
0.067702087,0.844324634,1.48E-04
0.049673152,0.836397161,1.56E-04
0.04050064,0.807741765,1.32E-04
0.052507994,0.816487594,1.67E-04
0.080016911,0.853926237,1.58E-04
0.037005962,0.778398315,1.16E-04
0.055079629,0.798996703,1.73E-04
0.0532176,0.769022794,1.65E-04
0.068725844,0.785943147,1.63E-04
0.068314542,0.763410634,1.51E-04
0.058131876,0.733932448,1.82E-04
0.053122798,0.76029948,1.67E-04
0.073944311,0.744255268,1.48E-04
0.055858758,0.804674131,1.78E-04
0.076397312,0.793489869,1.69E-04
0.052548832,0.806950359,1.67E-04
0.066656228,0.721632932,1.65E-04
0.060480575,0.69123781,1.60E-04
0.071343981,0.706547653,1.57E-04
0.086428493,0.723098177,1.24E-04
0.084672315,0.697896334,1.47E-04
0.08466769,0.903001035,1.48E-04
0.084474963,0.858383888,1.47E-04
0.084718307,0.910829628,1.48E-04
0.058800351,0.809356775,1.72E-04
0.084430061,0.846369937,1.48E-04
0.084329569,0.804113156,1.55E-04
0.084343819,0.78432713,1.53E-04
0.086671878,0.749939293,1.32E-04
0.019502439,0.017119447,1.96E-06
0.022472417,0.009124742,0
0.010482497,0.009124742,0
0.017070866,0.021319767,1.09E-06
0,0.009264543,0
0.005468333,0.037535452,2.52E-06
0.021650059,0.020098134,6.92E-06
0.020878781,0.03701949,2.47E-06
0.033837361,0.014383818,1.29E-06
0.03456236,0.013357108,1.52E-06
0.032393372,0.009104315,0
0.034719673,0.016501484,4.67E-06
0.001880495,0.033528698,2.91E-06
0,0.031688999,0
0.001983849,0.0374502,4.21E-06
0.003752763,0.063930157,7.97E-06
0,0.060658497,0
0,0.036927327,0
0.031841671,0.052327129,2.14E-05
0.02405226,0.052733264,2.16E-05
0.010988008,0.176412767,1.71E-05
0.011029676,0.177188565,1.72E-05
0.010024797,0.176555373,1.56E-05
0.008091188,0.14465025,1.75E-05
0.008537991,0.153378193,1.85E-05
0,0.149036161,0
0,0.145529123,0
0.004487405,0.165078021,9.71E-06
0,0.156724463,0
0.003863361,0.073269989,8.90E-06
0.005027544,0.094196,1.16E-05
0,0.090676763,0
0,0.072633238,0
0.005254132,0.105333084,1.23E-05
0,0.104512131,0
0.006049444,0.121733507,1.41E-05
0,0.117961931,0
0.093540371,0.003057694,4.10E-05
0.092912187,-1.39E-17,0
0.074497156,0.00430916,4.31E-05
0.075901023,-2.78E-17,0
0.1,-1.39E-17,0
0.098642524,0.001396554,1.39E-05
0.1,0.006186668,0
0.098224872,0.007085879,3.14E-05
0.001756342,0.174207953,6.63E-06
0,0.173846323,0
0.003969397,0.186815049,1.13E-05
0,0.190371471,0
0.008577276,0.206057861,2.44E-05
0.008845909,0.214028076,2.52E-05
0,0.211594211,0
0,0.20623463,0
0.004711599,0.229988003,1.34E-05
0,0.225163689,0
0.01029425,0.2740866,3.12E-05
0.010397826,0.277973169,3.15E-05
0,0.275929757,0
0,0.275192001,0
0.00674167,0.262324055,2.04E-05
0,0.271976822,0
0.003056388,0.24365473,1.13E-05
0,0.243452421,0
0.010947921,0.308203098,3.32E-05
0,0.283628528,0
0.007186221,0.308728138,2.18E-05
0.010976363,0.309421849,3.33E-05
0,0.307311359,0
0,0.310010747,0
0.010361566,0.525725917,3.71E-05
0.010668578,0.529649963,3.82E-05
0,0.529788591,0
0,0.526472975,0
0.010008516,0.534950967,3.59E-05
0,0.534279735,0
0,0.562295132,0
0.005642515,0.562292523,1.64E-05
0,0.585044231,0
0.003117644,0.583767205,9.04E-06
0.001838695,0.593739376,4.90E-06
0,0.593473875,0
2.80E-04,1.234256349,2.68E-07
0.001007372,1.233508147,2.85E-07
4.69E-04,1.233265044,7.68E-07
0,1.233393809,0
0,1.23454445,0
0.018120698,1.217381261,1.01E-06
0.024591554,1.217421102,3.40E-06
0.02368486,1.211676524,6.48E-06
0.028272457,1.233507514,9.60E-07
0.026453395,1.233508147,2.85E-07
0.002611569,1.203071258,4.28E-06
0.004607966,1.210763199,1.30E-06
0.006656212,1.197755125,5.90E-06
0,1.205604748,0
0.013336212,1.204500209,8.10E-06
0.027815435,1.214244883,1.02E-05
0.035936034,1.220748829,2.90E-06
0.038490641,1.207570108,1.28E-05
0.032784592,1.204741833,8.04E-06
8.43E-04,1.234144254,6.33E-07
7.79E-04,1.23454445,0
0.027702958,1.234144254,6.33E-07
0.027404734,1.23454445,0
0.028264524,1.234105239,1.30E-06
0.028247618,1.23454445,0
0.024761212,1.199192833,9.27E-06
0.026545413,1.185875432,1.86E-05
0.015378745,1.192508876,6.62E-06
0.033832079,1.194522161,2.69E-05
0.008368825,1.186483026,7.42E-06
0.022440137,1.180916936,2.02E-05
0.011784761,1.163773799,1.64E-05
0.011853576,1.1632994,1.65E-05
0.006265166,1.1420661,1.85E-05
0.00517754,1.159937936,1.53E-05
0,1.160316696,0
0,1.145662064,0
0.012182065,1.163459543,1.64E-05
0.01234147,1.163764958,1.64E-05
0.029044614,1.180834812,2.02E-05
0.040456194,1.193315094,2.76E-05
0.031276765,1.184825184,1.89E-05
0.0413189,1.179504538,4.55E-05
0.1,0.035178628,0
0.0952802,0.038695939,8.34E-05
0.1,0.075062169,0
0.098887567,0.07625642,1.97E-05
0.1,0.078476313,0
0.099387795,0.078859347,1.13E-05
0.1,0.080768043,0
0.099345981,0.081007807,1.20E-05
0.006930263,0.448738053,2.57E-05
0.00747674,0.462167675,2.77E-05
0,0.462280356,0
0,0.448912055,0
0.008406289,0.484292929,3.09E-05
0,0.484579735,0
0.009024069,0.493615239,3.32E-05
0,0.493705777,0
0.010476824,0.34039815,2.95E-05
0,0.33838507,0
0,0.345608441,0
0.010259363,0.343315651,2.89E-05
0.009255942,0.37092959,2.61E-05
0,0.369240101,0
0,0.378746873,0
0.008180314,0.401469234,2.28E-05
0,0.399804218,0
0.009036474,0.376836794,2.55E-05
0.007109181,0.432836171,1.92E-05
0,0.431384875,0
0,0.413594201,0
0.007674969,0.411820444,2.14E-05
0.011405893,0.62988776,4.15E-05
0.011016426,0.632970359,4.01E-05
0,0.632438012,0
0,0.630082489,0
0.011184743,0.627527097,4.07E-05
0,0.628278288,0
0,0.662009894,0
0.005343514,0.661988339,1.59E-05
0,0.927713991,0
0.008414682,0.948414869,2.63E-05
0,0.946115135,0
0.0075405,0.925944579,2.42E-05
0,0.959983789,0
0.008850113,0.957876786,2.77E-05
0.00217788,1.197825836,6.14E-06
0,1.198665573,0
0.003456343,1.172149938,9.75E-06
0,1.174409027,0
0.007157893,0.983267029,2.39E-05
0,0.981497583,0
0,0.991630415,0
0.008395977,1.018721725,2.76E-05
0,1.016888465,0
0.007375126,0.9897307,2.47E-05
0,1.023135038,0
0.008457564,1.020699211,2.78E-05
0.006986205,1.124549228,2.20E-05
0,1.124281938,0
0.007724207,1.111236024,2.43E-05
0,1.114862128,0
0.010772448,1.050548778,3.43E-05
0.010589999,1.054264744,3.37E-05
0.003687344,1.0530084,1.18E-05
0.007210809,1.039397546,2.30E-05
0,1.052354178,0
0.009441918,1.081496402,3.02E-05
0.009022044,1.089376462,2.88E-05
0,1.088292176,0
0,1.085376455,0
0.002125262,1.058900639,6.79E-06
0,1.066919343,0
0.088638249,1.222855629,6.08E-05
0.089817205,1.21887765,5.45E-05
0.1,1.233198029,0
0.1,1.23454445,0
0.074125701,1.23454445,0
0.098522548,1.23454445,0
0.084569103,1.224394362,5.28E-05
0.072691715,1.226676353,6.57E-05
0.1,0.09742201,0
0.087784504,0.090941604,1.81E-04
0.1,0.133197721,0
0.088166474,0.137119732,1.66E-04
0.1,0.191305212,0
0.099333837,0.191546096,1.21E-05
0.1,0.175473843,0
0.096444212,0.179568847,4.99E-05
0.1,0.19403212,0
0.099145787,0.19419763,1.42E-05
0.1,0.242635134,0
0.099618579,0.242739165,6.34E-06
0.1,0.243872388,0
0.099755149,0.24390611,4.24E-06
0.1,0.286568712,0
0.092011728,0.271341289,7.74E-05
0.006429382,0.895167413,2.49E-05
0.005992704,0.910926883,2.32E-05
0,0.91104895,0
0,0.895353953,0
0.011659217,0.729698206,4.14E-05
0.011360079,0.732212781,4.04E-05
0,0.731253249,0
0,0.729930113,0
0.011403538,0.727388457,4.05E-05
0,0.728711393,0
0,0.766102556,0
0.002424338,0.775578977,7.53E-06
0,0.774518753,0
0.002107949,0.765781669,5.83E-06
0,0.796485876,0
0.004531096,0.796384976,1.41E-05
0,0.686130413,0
0.002728722,0.685011282,8.14E-06
0.002669489,0.693415536,7.92E-06
0,0.693048367,0
0.1,0.543570062,0
0.099729961,0.54230476,4.20E-06
0.1,0.542299592,0
0.09965322,0.543571733,4.69E-06
0.1,0.598763082,0
0.09907334,0.5987692,1.25E-05
0.1,0.60227311,0
0.098917768,0.602269549,1.34E-05
0,1.05422241,0
0.094847609,1.197835957,4.34E-05
0.1,1.201543943,0
0.096065464,1.166332224,3.31E-05
0.1,1.17018841,0
0.1,0.13967204,0
0.088182305,0.145073228,1.66E-04
0.1,0.302355657,0
0.085436304,0.303987529,1.25E-04
0.1,0.507518508,0
0.091163741,0.509921231,6.73E-05
0.1,0.362490857,0
0.099613347,0.362533849,6.22E-06
0.1,0.316193457,0
0.091132718,0.328139265,7.62E-05
0.1,0.364128939,0
0.09970355,0.364143534,4.89E-06
0.1,0.473985311,0
0.099235282,0.427480483,1.11E-05
0.1,0.427458059,0
0.096652363,0.473338265,2.52E-05
0.1,0.424260245,0
0.099418362,0.424299941,9.58E-06
0.1,0.302821579,0
0.085418062,0.305061913,1.25E-04
0.1,0.48669002,0
0.085202338,0.487174766,1.13E-04
0.006937465,0.874922927,2.63E-05
0,0.874948829,0
0.007439852,0.861845155,2.82E-05
0,0.862072121,0
0.010081043,0.828730852,3.71E-05
0.0093043,0.821924164,3.42E-05
0,0.828975631,0
0,0.82298111,0
0.009399433,0.834486217,3.46E-05
0,0.834009464,0
0.088455942,0.650019276,9.12E-05
0.1,0.650087956,0
0.089008022,0.663671119,8.68E-05
0.1,0.663719281,0
0.085081773,0.960216387,1.38E-04
0.085109187,0.960909418,1.38E-04
0.1,0.962824723,0
0.1,0.962891635,0
0.086062224,0.956507383,1.29E-04
0.1,0.962424324,0
0.087602015,1.006297859,1.13E-04
0.088051743,1.015894628,1.09E-04
0.1,1.009268164,0
0.1,1.018080418,0
0.090341836,1.055954198,8.57E-05
0.091616452,1.077694998,7.44E-05
0.1,1.059208129,0
0.1,1.079799957,0
0.093562371,1.106525052,5.68E-05
0.096513042,1.145997158,3.08E-05
0.1,1.109486032,0
0.1,1.147147761,0
0.097505794,1.156735209,2.29E-05
0.1,1.158179631,0
0.1,0.485947686,0
0.085188218,0.486306644,1.13E-04
0.091167365,0.697996168,7.43E-05
0.092090696,0.723226453,6.65E-05
0.1,0.698148206,0
0.1,0.723328873,0
0.096796818,0.859376417,3.21E-05
0.09745102,0.904156045,2.56E-05
0.1,0.859653012,0
0.1,0.904321588,0
0.097728055,0.91235789,2.35E-05
0.1,0.912639453,0
0.096702121,0.847105668,3.35E-05
0.1,0.84724539,0
0.09495756,0.804653738,5.12E-05
0.1,0.804936024,0
0.094514199,0.784722106,5.38E-05
0.1,0.784863144,0
0.09350588,0.750144377,6.37E-05
0.1,0.750360689,0
0.05,-6.94E-17,0
0.054056257,-6.94E-17,0
0.049519856,1.23454445,0
0.050116366,1.23454445,0
0.051115553,1.23454445,0
